time,latitude,longitude,altitude
2018-11-07 00:40:56+00:00,-31.984057305380702,115.76817948371172,9.600000381469727
2018-11-07 00:41:01+00:00,-31.983944987878203,115.76835030689836,10.0
2018-11-07 00:41:05+00:00,-31.983813475817442,115.76846715062857,9.600000381469727
2018-11-07 00:41:13+00:00,-31.98362530209124,115.76877795159817,9.399999618530273
2018-11-07 00:41:21+00:00,-31.98350317776203,115.76907433569431,9.600000381469727
2018-11-07 00:41:23+00:00,-31.983477948233485,115.76914868317544,10.199999809265137
2018-11-07 00:41:26+00:00,-31.98345171287656,115.7692600786686,10.800000190734863
2018-11-07 00:41:32+00:00,-31.983416005969048,115.76951312832534,11.0
2018-11-07 00:41:40+00:00,-31.983363032341003,115.76983407139778,10.800000190734863
2018-11-07 00:41:44+00:00,-31.983303353190422,115.7700230833143,10.600000381469727
2018-11-07 00:41:47+00:00,-31.983244931325316,115.77017412520945,10.600000381469727
2018-11-07 00:41:55+00:00,-31.98310880921781,115.77062356285751,9.399999618530273
2018-11-07 00:41:58+00:00,-31.983072850853205,115.77079455368221,8.800000190734863
2018-11-07 00:42:00+00:00,-31.983047537505627,115.77091458253562,8.600000381469727
2018-11-07 00:42:01+00:00,-31.983038065955043,115.77096956782043,8.399999618530273
2018-11-07 00:42:04+00:00,-31.98298752307892,115.77115690335631,7.599999904632568
2018-11-07 00:42:06+00:00,-31.98294611647725,115.77127064578235,7.400000095367432
2018-11-07 00:42:07+00:00,-31.982925832271576,115.77132537961006,7.199999809265137
2018-11-07 00:42:11+00:00,-31.98283170349896,115.77154414728284,5.599999904632568
2018-11-07 00:42:14+00:00,-31.982734221965075,115.77169518917799,4.800000190734863
2018-11-07 00:42:16+00:00,-31.98264805600047,115.77179216779768,4.599999904632568
2018-11-07 00:42:17+00:00,-31.98260840959847,115.77184740453959,4.400000095367432
2018-11-07 00:42:21+00:00,-31.982474299147725,115.7720453850925,3.5999999046325684
2018-11-07 00:42:22+00:00,-31.982453428208828,115.77210506424308,3.4000000953674316
2018-11-07 00:42:24+00:00,-31.982413111254573,115.7722250930965,2.799999952316284
2018-11-07 00:42:28+00:00,-31.982327364385128,115.77248845249414,2.4000000953674316
2018-11-07 00:42:32+00:00,-31.98226290754974,115.77271208167076,1.600000023841858
2018-11-07 00:42:33+00:00,-31.98224740102887,115.77276807278395,1.2000000476837158
2018-11-07 00:42:35+00:00,-31.98221898637712,115.77287921682,1.0
2018-11-07 00:42:41+00:00,-31.982148494571447,115.773212229833,0.4000000059604645
2018-11-07 00:42:42+00:00,-31.98213583789766,115.77327107079327,0.4000000059604645
2018-11-07 00:42:43+00:00,-31.98212318122387,115.77332857064903,0.4000000059604645
2018-11-07 00:42:45+00:00,-31.98209040798247,115.77343921177089,0.4000000059604645
2018-11-07 00:42:51+00:00,-31.982015557587147,115.77371581457555,0.4000000059604645
2018-11-07 00:42:58+00:00,-31.981928972527385,115.7740653399378,1.0
2018-11-07 00:42:59+00:00,-31.98192930780351,115.77413365244865,1.0
2018-11-07 00:43:00+00:00,-31.98193266056478,115.77420079149306,1.0
2018-11-07 00:43:03+00:00,-31.981950514018536,115.77437303960323,1.2000000476837158
2018-11-07 00:43:06+00:00,-31.981965685263276,115.77455434016883,2.4000000953674316
2018-11-07 00:43:07+00:00,-31.98196928948164,115.77461410313845,2.799999952316284
2018-11-07 00:43:11+00:00,-31.982005834579468,115.77480101957917,3.4000000953674316
2018-11-07 00:43:16+00:00,-31.9820783380419,115.77501769177616,4.199999809265137
2018-11-07 00:43:19+00:00,-31.982100885361433,115.77513637952507,4.599999904632568
2018-11-07 00:43:22+00:00,-31.98206945322454,115.77526504173875,5.599999904632568
2018-11-07 00:43:23+00:00,-31.982065429911017,115.77531172893941,5.800000190734863
2018-11-07 00:43:26+00:00,-31.982051683589816,115.77544835396111,6.199999809265137
2018-11-07 00:43:28+00:00,-31.982043720781803,115.77552949078381,6.199999809265137
2018-11-07 00:43:33+00:00,-31.98202301748097,115.77572772279382,6.199999809265137
2018-11-07 00:43:42+00:00,-31.981993932276964,115.77615553513169,6.0
2018-11-07 00:43:50+00:00,-31.98202117346227,115.77654864639044,4.599999904632568
2018-11-07 00:43:52+00:00,-31.982019245624542,115.77664746902883,3.799999952316284
2018-11-07 00:43:53+00:00,-31.982018323615193,115.77669885009527,3.4000000953674316
2018-11-07 00:43:58+00:00,-31.982006086036563,115.77694846317172,2.4000000953674316
2018-11-07 00:44:01+00:00,-31.98201371356845,115.77706279233098,1.7999999523162842
2018-11-07 00:44:02+00:00,-31.982012623921037,115.77709204517305,1.2000000476837158
2018-11-07 00:44:04+00:00,-31.982007008045912,115.77712808735669,0.0
2018-11-07 00:44:06+00:00,-31.981989573687315,115.77715734019876,-0.6000000238418579
2018-11-07 00:44:09+00:00,-31.98198052123189,115.7771603576839,-1.0
2018-11-07 00:44:58+00:00,-31.98183643631637,115.7774191070348,-1.2000000476837158
2018-11-07 00:44:59+00:00,-31.981835681945086,115.77744928188622,-1.2000000476837158
2018-11-07 00:45:02+00:00,-31.981833670288324,115.77756620943546,-1.2000000476837158
2018-11-07 00:45:04+00:00,-31.981810703873634,115.77764826826751,-1.600000023841858
2018-11-07 00:45:08+00:00,-31.981752198189497,115.77781163156033,-2.200000047683716
2018-11-07 00:45:10+00:00,-31.98174742050469,115.77791439369321,-2.799999952316284
2018-11-07 00:45:11+00:00,-31.98175429366529,115.7779547944665,-3.0
2018-11-07 00:45:12+00:00,-31.98175471276045,115.77799125574529,-3.200000047683716
2018-11-07 00:45:13+00:00,-31.98174306191504,115.77804875560105,-3.4000000953674316
2018-11-07 00:45:15+00:00,-31.98171473108232,115.7781408727169,-3.5999999046325684
2018-11-07 00:45:17+00:00,-31.98169612325728,115.7782272901386,-3.799999952316284
2018-11-07 00:45:18+00:00,-31.981688579544425,115.77827883884311,-3.799999952316284
2018-11-07 00:45:25+00:00,-31.98163845576346,115.77862702310085,-4.199999809265137
2018-11-07 00:45:28+00:00,-31.981607610359788,115.77878694981337,-4.199999809265137
2018-11-07 00:45:30+00:00,-31.981609286740422,115.77891276217997,-4.199999809265137
2018-11-07 00:45:34+00:00,-31.981608029454947,115.77910797670484,-4.199999809265137
2018-11-07 00:45:36+00:00,-31.981598306447268,115.77920529060066,-4.199999809265137
2018-11-07 00:45:39+00:00,-31.98157542385161,115.77936756424606,-4.0
2018-11-07 00:45:48+00:00,-31.98149973526597,115.77987818978727,-3.799999952316284
2018-11-07 00:45:54+00:00,-31.981418766081333,115.78020298853517,-3.799999952316284
2018-11-07 00:45:55+00:00,-31.981408707797527,115.78025277704,-3.799999952316284
2018-11-07 00:46:04+00:00,-31.98127451352775,115.7807036396116,-3.5999999046325684
2018-11-07 00:46:06+00:00,-31.98122799396515,115.78080262988806,-3.5999999046325684
2018-11-07 00:46:13+00:00,-31.981071503832936,115.78109247609973,-3.0
2018-11-07 00:46:14+00:00,-31.98104778304696,115.78112902119756,-3.0
2018-11-07 00:46:15+00:00,-31.981024984270334,115.78116523101926,-3.0
2018-11-07 00:46:20+00:00,-31.980938063934445,115.7813669834286,-2.200000047683716
2018-11-07 00:46:21+00:00,-31.980920545756817,115.78140914440155,-2.0
2018-11-07 00:46:22+00:00,-31.98090353049338,115.78145373612642,-2.0
2018-11-07 00:46:24+00:00,-31.98086153715849,115.7815430033952,-2.0
2018-11-07 00:46:25+00:00,-31.980838822200894,115.78158625401556,-2.0
2018-11-07 00:46:28+00:00,-31.9807849265635,115.78170645050704,-1.7999999523162842
2018-11-07 00:46:31+00:00,-31.980741759762168,115.78183125704527,-1.7999999523162842
2018-11-07 00:46:38+00:00,-31.980613181367517,115.78216695226729,-1.7999999523162842
2018-11-07 00:46:39+00:00,-31.98059775866568,115.782221686095,-2.0
2018-11-07 00:46:44+00:00,-31.98050488717854,115.78248286619782,-2.200000047683716
2018-11-07 00:46:45+00:00,-31.980487117543817,115.78253466635942,-2.4000000953674316
2018-11-07 00:46:53+00:00,-31.98034403845668,115.78290028497577,-2.799999952316284
2018-11-07 00:47:01+00:00,-31.98012761771679,115.7832838408649,-2.799999952316284
2018-11-07 00:47:09+00:00,-31.979953106492758,115.78366161324084,-2.200000047683716
2018-11-07 00:47:14+00:00,-31.979862581938505,115.78386303037405,-1.2000000476837158
2018-11-07 00:47:18+00:00,-31.979796029627323,115.7840465940535,-0.800000011920929
2018-11-07 00:47:22+00:00,-31.979714892804623,115.78421615995467,-0.20000000298023224
2018-11-07 00:47:23+00:00,-31.979693351313472,115.78425421379507,-0.20000000298023224
2018-11-07 00:47:27+00:00,-31.97961464524269,115.78441640362144,0.20000000298023224
2018-11-07 00:47:28+00:00,-31.979596121236682,115.78445630148053,0.20000000298023224
2018-11-07 00:47:29+00:00,-31.97957742959261,115.78449594788253,0.20000000298023224
2018-11-07 00:47:31+00:00,-31.979535603895783,115.78457096591592,0.4000000059604645
2018-11-07 00:47:32+00:00,-31.979516074061394,115.78460524789989,0.800000011920929
2018-11-07 00:47:33+00:00,-31.979499561712146,115.7846375182271,1.0
2018-11-07 00:47:35+00:00,-31.979466369375587,115.78469954431057,1.0
2018-11-07 00:47:38+00:00,-31.979421274736524,115.78480104915798,1.2000000476837158
2018-11-07 00:47:45+00:00,-31.979257995262742,115.78502987511456,1.600000023841858
2018-11-07 00:47:49+00:00,-31.979254726320505,115.78510321676731,1.600000023841858
2018-11-07 00:47:55+00:00,-31.979288337752223,115.78512232750654,1.7999999523162842
2018-11-07 00:47:56+00:00,-31.979305939748883,115.78513020649552,1.7999999523162842
2018-11-07 00:47:57+00:00,-31.97931759059429,115.7851383369416,2.0
2018-11-07 00:48:01+00:00,-31.979348687455058,115.78517043963075,2.200000047683716
2018-11-07 00:48:04+00:00,-31.979347513988614,115.78516549430788,2.4000000953674316
2018-11-07 00:48:19+00:00,-31.979432674124837,115.78514814376831,2.4000000953674316
2018-11-07 00:48:20+00:00,-31.979453461244702,115.78513850457966,2.4000000953674316
2018-11-07 00:48:27+00:00,-31.979608526453376,115.78516180627048,2.0
2018-11-07 00:48:30+00:00,-31.979563431814313,115.78531293198466,1.7999999523162842
2018-11-07 00:48:31+00:00,-31.97953057475388,115.78536791726947,1.7999999523162842
2018-11-07 00:48:33+00:00,-31.97933502495289,115.78557637520134,1.2000000476837158
2018-11-07 00:48:34+00:00,-31.9792652875185,115.78564669936895,0.800000011920929
2018-11-07 00:48:38+00:00,-31.978965969756246,115.78592539764941,0.4000000059604645
2018-11-07 00:48:41+00:00,-31.978803696110845,115.78608088195324,0.4000000059604645
2018-11-07 00:48:46+00:00,-31.978590544313192,115.78628632239997,0.4000000059604645
2018-11-07 00:48:53+00:00,-31.97829047217965,115.78652235679328,0.800000011920929
2018-11-07 00:49:00+00:00,-31.978017641231418,115.78676962293684,1.600000023841858
2018-11-07 00:49:01+00:00,-31.97800255380571,115.78679577447474,1.7999999523162842
2018-11-07 00:49:03+00:00,-31.977986712008715,115.78684556297958,2.0
2018-11-07 00:49:06+00:00,-31.977980844676495,115.78688956797123,2.4000000953674316
2018-11-07 00:49:09+00:00,-31.977959973737597,115.78690264374018,3.200000047683716
2018-11-07 00:49:12+00:00,-31.977912532165647,115.7869344111532,4.0
2018-11-07 00:49:15+00:00,-31.97790247388184,115.7870100159198,4.400000095367432
2018-11-07 00:49:18+00:00,-31.977895852178335,115.78709366731346,4.400000095367432
2018-11-07 00:49:25+00:00,-31.9779615662992,115.78733246773481,5.199999809265137
2018-11-07 00:49:26+00:00,-31.97796542197466,115.78735585324466,5.400000095367432
2018-11-07 00:49:30+00:00,-31.977966595441103,115.7874645665288,6.199999809265137
2018-11-07 00:49:31+00:00,-31.97796642780304,115.7874957472086,6.599999904632568
2018-11-07 00:49:34+00:00,-31.97797036729753,115.78758702613413,7.0
2018-11-07 00:49:37+00:00,-31.97796885855496,115.78766631893814,7.400000095367432
2018-11-07 00:49:38+00:00,-31.977967265993357,115.78769456595182,7.599999904632568
2018-11-07 00:49:39+00:00,-31.977959219366312,115.78771711327136,7.800000190734863
2018-11-07 00:49:41+00:00,-31.97795905172825,115.7877909578383,8.0
2018-11-07 00:49:42+00:00,-31.97796299122274,115.78782448545098,8.0
2018-11-07 00:49:44+00:00,-31.97796056047082,115.7878686580807,8.600000381469727
2018-11-07 00:49:46+00:00,-31.977956285700202,115.7879254873842,9.199999809265137
2018-11-07 00:49:48+00:00,-31.97795662097633,115.78797971829772,10.0
2018-11-07 00:49:53+00:00,-31.977956956252456,115.78809865750372,11.0
2018-11-07 00:49:55+00:00,-31.97794689796865,115.78813863918185,11.199999809265137
2018-11-07 00:50:01+00:00,-31.977911107242107,115.7882756832987,12.0
2018-11-07 00:50:03+00:00,-31.97790054604411,115.78832278959453,12.399999618530273
2018-11-07 00:50:09+00:00,-31.97792644612491,115.78849495388567,13.0
2018-11-07 00:50:10+00:00,-31.977932062000036,115.78851691447198,13.0
2018-11-07 00:50:11+00:00,-31.977933989837766,115.78853568993509,13.0
2018-11-07 00:50:13+00:00,-31.977929547429085,115.78858740627766,13.0
2018-11-07 00:50:16+00:00,-31.977922758087516,115.78868547454476,13.199999809265137
2018-11-07 00:50:19+00:00,-31.97791311889887,115.78878907486796,13.199999809265137
2018-11-07 00:50:22+00:00,-31.977910604327917,115.78892016783357,13.199999809265137
2018-11-07 00:50:25+00:00,-31.97792443446815,115.78904363326728,13.199999809265137
2018-11-07 00:50:33+00:00,-31.97792250663042,115.7894398458302,12.800000190734863
2018-11-07 00:50:37+00:00,-31.977935498580337,115.78963388688862,12.0
2018-11-07 00:50:38+00:00,-31.977940192446113,115.78968652524054,11.800000190734863
2018-11-07 00:50:39+00:00,-31.977943126112223,115.7897453662008,11.199999809265137
2018-11-07 00:50:40+00:00,-31.977944551035762,115.78980362042785,11.0
2018-11-07 00:50:41+00:00,-31.977943712845445,115.78986388631165,10.800000190734863
2018-11-07 00:50:42+00:00,-31.977941701188684,115.78992222435772,10.600000381469727
2018-11-07 00:50:44+00:00,-31.977944215759635,115.79004283994436,9.600000381469727
2018-11-07 00:50:46+00:00,-31.977949161082506,115.79014241695404,8.399999618530273
2018-11-07 00:50:50+00:00,-31.97795075364411,115.79037627205253,7.400000095367432
2018-11-07 00:50:51+00:00,-31.97795268148184,115.7904401421547,7.199999809265137
2018-11-07 00:50:56+00:00,-31.97794731706381,115.7907628454268,6.199999809265137
2018-11-07 00:50:58+00:00,-31.977946814149618,115.79087558202446,5.800000190734863
2018-11-07 00:51:00+00:00,-31.97795419022441,115.79098362475634,4.599999904632568
2018-11-07 00:51:04+00:00,-31.9779684394598,115.79116065055132,3.4000000953674316
2018-11-07 00:51:05+00:00,-31.977965086698532,115.79119727946818,3.200000047683716
2018-11-07 00:51:09+00:00,-31.97790096513927,115.79133247956634,2.4000000953674316
2018-11-07 00:51:10+00:00,-31.977872885763645,115.79135611653328,2.4000000953674316
2018-11-07 00:51:13+00:00,-31.977803148329258,115.79144580289721,2.0
2018-11-07 00:51:15+00:00,-31.97778227739036,115.79155091196299,2.0
2018-11-07 00:51:18+00:00,-31.977737937122583,115.79174847342074,1.7999999523162842
2018-11-07 00:51:21+00:00,-31.977697452530265,115.79195357859135,1.2000000476837158
2018-11-07 00:51:22+00:00,-31.977695608511567,115.79201568849385,0.6000000238418579
2018-11-07 00:51:24+00:00,-31.977695859968662,115.79213546589017,-0.20000000298023224
2018-11-07 00:51:26+00:00,-31.97769669815898,115.79225826077163,-1.2000000476837158
2018-11-07 00:51:29+00:00,-31.977692004293203,115.79245640896261,-1.7999999523162842
2018-11-07 00:51:30+00:00,-31.977690244093537,115.79253067262471,-2.0
2018-11-07 00:51:34+00:00,-31.977695105597377,115.79281364567578,-2.200000047683716
2018-11-07 00:51:36+00:00,-31.977705163881183,115.79294465482235,-2.200000047683716
2018-11-07 00:51:40+00:00,-31.977716982364655,115.79320491291583,-2.799999952316284
2018-11-07 00:51:47+00:00,-31.97770155966282,115.79360397532582,-3.200000047683716
2018-11-07 00:51:50+00:00,-31.97770457714796,115.79374453984201,-3.200000047683716
2018-11-07 00:51:58+00:00,-31.977711115032434,115.79413932748139,-3.0
2018-11-07 00:52:02+00:00,-31.97772653773427,115.7943217176944,-2.4000000953674316
2018-11-07 00:52:04+00:00,-31.97772460989654,115.79442087560892,-2.4000000953674316
2018-11-07 00:52:05+00:00,-31.977725196629763,115.79447535797954,-2.200000047683716
2018-11-07 00:52:07+00:00,-31.977728297933936,115.79457954503596,-2.200000047683716
2018-11-07 00:52:08+00:00,-31.977727878838778,115.79462966881692,-2.0
2018-11-07 00:52:12+00:00,-31.977704241871834,115.79483116976917,-1.600000023841858
2018-11-07 00:52:15+00:00,-31.97769426740706,115.79495639540255,-1.399999976158142
2018-11-07 00:52:17+00:00,-31.977693513035774,115.79504650086164,-1.2000000476837158
2018-11-07 00:52:24+00:00,-31.977698961272836,115.7953632529825,-0.6000000238418579
2018-11-07 00:52:27+00:00,-31.977712456136942,115.7954787556082,-0.20000000298023224
2018-11-07 00:52:29+00:00,-31.977712959051132,115.79556223936379,0.4000000059604645
2018-11-07 00:52:31+00:00,-31.97771480306983,115.79564153216779,0.6000000238418579
2018-11-07 00:52:34+00:00,-31.97771823965013,115.7957668416202,0.6000000238418579
2018-11-07 00:52:38+00:00,-31.97772067040205,115.7959330547601,0.6000000238418579
2018-11-07 00:52:39+00:00,-31.977719580754638,115.79597362317145,0.6000000238418579
2018-11-07 00:52:43+00:00,-31.977728381752968,115.79612919129431,0.6000000238418579
2018-11-07 00:52:48+00:00,-31.977719999849796,115.7963075581938,0.6000000238418579
2018-11-07 00:52:49+00:00,-31.97771916165948,115.79635173082352,0.6000000238418579
2018-11-07 00:52:56+00:00,-31.977744726464152,115.79669295810163,0.0
2018-11-07 00:53:00+00:00,-31.97776274755597,115.79693142324686,-1.399999976158142
2018-11-07 00:53:02+00:00,-31.977762412279844,115.79704667441547,-1.7999999523162842
2018-11-07 00:53:06+00:00,-31.977751264348626,115.79725312069058,-2.200000047683716
2018-11-07 00:53:08+00:00,-31.977749587967992,115.79736568965018,-2.4000000953674316
