time,latitude,longitude,altitude
2018-11-07 00:53:09+00:00,-31.977751348167658,115.79741874709725,-2.5999999046325684
2018-11-07 00:53:11+00:00,-31.977757466956973,115.79752285033464,-3.0
2018-11-07 00:53:14+00:00,-31.977765010669827,115.79768093302846,-3.4000000953674316
2018-11-07 00:53:18+00:00,-31.977765765041113,115.79789383336902,-3.5999999046325684
2018-11-07 00:53:21+00:00,-31.977754533290863,115.79806650057435,-4.0
2018-11-07 00:53:28+00:00,-31.977780098095536,115.79840328544378,-4.199999809265137
2018-11-07 00:53:34+00:00,-31.977793592959642,115.79866790212691,-4.599999904632568
2018-11-07 00:53:35+00:00,-31.97779694572091,115.79872037284076,-4.599999904632568
2018-11-07 00:53:40+00:00,-31.97779694572091,115.79900627955794,-5.400000095367432
2018-11-07 00:53:48+00:00,-31.97779786773026,115.79939394257963,-5.400000095367432
2018-11-07 00:53:53+00:00,-31.977794682607055,115.79961488954723,-5.400000095367432
2018-11-07 00:53:55+00:00,-31.97779543697834,115.79970407299697,-5.0
2018-11-07 00:53:57+00:00,-31.97779208421707,115.79978965222836,-4.800000190734863
2018-11-07 00:54:03+00:00,-31.977819995954633,115.80006550066173,-4.400000095367432
2018-11-07 00:54:05+00:00,-31.97781940922141,115.80016491003335,-3.5999999046325684
2018-11-07 00:54:11+00:00,-31.9778267852962,115.80042064189911,-2.799999952316284
2018-11-07 00:54:13+00:00,-31.97783592157066,115.80049448646605,-2.5999999046325684
2018-11-07 00:54:16+00:00,-31.977849500253797,115.80058978870511,-2.200000047683716
2018-11-07 00:54:19+00:00,-31.977837597951293,115.8007062971592,-1.600000023841858
2018-11-07 00:54:24+00:00,-31.977833826094866,115.80088768154383,-0.6000000238418579
2018-11-07 00:54:29+00:00,-31.977823097258806,115.80108733847737,0.6000000238418579
2018-11-07 00:54:31+00:00,-31.977816307917237,115.80115053802729,1.2000000476837158
2018-11-07 00:54:37+00:00,-31.977796610444784,115.80134558491409,1.600000023841858
2018-11-07 00:54:39+00:00,-31.977784372866154,115.80143233761191,1.600000023841858
2018-11-07 00:54:42+00:00,-31.977777583524585,115.80156376585364,1.7999999523162842
2018-11-07 00:54:43+00:00,-31.977778002619743,115.80160190351307,2.0
2018-11-07 00:54:52+00:00,-31.977776158601046,115.8019598107785,2.4000000953674316
2018-11-07 00:54:56+00:00,-31.977777248248458,115.80207472667098,2.5999999046325684
2018-11-07 00:54:57+00:00,-31.97778118774295,115.80210926011205,2.799999952316284
2018-11-07 00:54:58+00:00,-31.977784372866154,115.80213960260153,3.0
2018-11-07 00:55:01+00:00,-31.97779208421707,115.80222736112773,3.200000047683716
2018-11-07 00:55:06+00:00,-31.977808764204383,115.80235577188432,3.799999952316284
2018-11-07 00:55:10+00:00,-31.977823013439775,115.80243070609868,4.400000095367432
2018-11-07 00:55:15+00:00,-31.977801891043782,115.80250865779817,4.800000190734863
2018-11-07 00:55:17+00:00,-31.977796107530594,115.80253246240318,5.0
2018-11-07 00:55:18+00:00,-31.977792335674167,115.80254319123924,5.0
2018-11-07 00:55:27+00:00,-31.977800214663148,115.80260949209332,6.599999904632568
2018-11-07 00:55:29+00:00,-31.977840028703213,115.80262877047062,6.599999904632568
2018-11-07 00:55:30+00:00,-31.97787405923009,115.80262533389032,6.599999904632568
2018-11-07 00:55:35+00:00,-31.978085534647107,115.80261225812137,6.599999904632568
2018-11-07 00:55:41+00:00,-31.978404130786657,115.80256272107363,5.800000190734863
2018-11-07 00:55:42+00:00,-31.978465486317873,115.80256255343556,5.199999809265137
2018-11-07 00:55:45+00:00,-31.97864511050284,115.80257395282388,4.199999809265137
2018-11-07 00:55:49+00:00,-31.97887242771685,115.80260974355042,2.799999952316284
2018-11-07 00:55:56+00:00,-31.979195214807987,115.802640337497,1.7999999523162842
2018-11-07 00:55:58+00:00,-31.979204937815666,115.80263773910701,1.7999999523162842
2018-11-07 00:55:59+00:00,-31.979204770177603,115.80263178795576,1.7999999523162842
2018-11-07 00:56:00+00:00,-31.97920711711049,115.8026260882616,1.7999999523162842
2018-11-07 00:56:01+00:00,-31.97920611128211,115.80262382514775,1.600000023841858
2018-11-07 00:56:02+00:00,-31.979204015806317,115.80262231640518,1.7999999523162842
2018-11-07 00:56:03+00:00,-31.97920124977827,115.8026197180152,1.7999999523162842
2018-11-07 00:56:04+00:00,-31.979203512892127,115.8026197180152,1.7999999523162842
2018-11-07 00:57:16+00:00,-31.97909127920866,115.80268794670701,1.7999999523162842
2018-11-07 00:57:17+00:00,-31.97911709547043,115.80268425866961,1.7999999523162842
2018-11-07 00:57:22+00:00,-31.97929353453219,115.80264913849533,1.600000023841858
2018-11-07 00:57:25+00:00,-31.9794190954417,115.80262734554708,1.600000023841858
2018-11-07 00:57:26+00:00,-31.979455556720495,115.80261871218681,1.399999976158142
2018-11-07 00:57:27+00:00,-31.979498891159892,115.80261083319783,1.399999976158142
2018-11-07 00:57:29+00:00,-31.97957642376423,115.80259406939149,1.2000000476837158
2018-11-07 00:57:30+00:00,-31.979610789567232,115.80258577130735,1.2000000476837158
2018-11-07 00:57:31+00:00,-31.979654040187597,115.80258820205927,1.0
2018-11-07 00:57:32+00:00,-31.97969620116055,115.80258384346962,1.0
2018-11-07 00:57:36+00:00,-31.97988672181964,115.80256464891136,1.0
2018-11-07 00:57:39+00:00,-31.98002745397389,115.80255727283657,1.0
2018-11-07 00:57:40+00:00,-31.98006609454751,115.80255098640919,1.0
2018-11-07 00:57:42+00:00,-31.98013197630644,115.80254805274308,1.2000000476837158
2018-11-07 00:57:44+00:00,-31.980198696255684,115.80254880711436,1.399999976158142
2018-11-07 00:57:48+00:00,-31.98034948669374,115.80256431363523,1.600000023841858
2018-11-07 00:57:50+00:00,-31.98045157827437,115.8025711029768,1.7999999523162842
2018-11-07 00:57:51+00:00,-31.98049114085734,115.80257177352905,2.0
2018-11-07 00:57:52+00:00,-31.980528691783547,115.80256909132004,2.0
2018-11-07 00:57:53+00:00,-31.98055953718722,115.80256406217813,2.0
2018-11-07 00:57:54+00:00,-31.980596920475364,115.80256037414074,2.200000047683716
2018-11-07 00:57:59+00:00,-31.980766570195556,115.80256992951035,2.799999952316284
2018-11-07 00:58:02+00:00,-31.980877798050642,115.80262147821486,3.0
2018-11-07 00:58:07+00:00,-31.980938483029604,115.80282314680517,3.200000047683716
2018-11-07 00:58:11+00:00,-31.98095105588436,115.80300863832235,3.200000047683716
2018-11-07 00:58:14+00:00,-31.980938483029604,115.80316076986492,3.0
2018-11-07 00:58:22+00:00,-31.980957509949803,115.80362621694803,2.4000000953674316
2018-11-07 00:58:28+00:00,-31.98095784522593,115.80383584834635,2.200000047683716
2018-11-07 00:58:33+00:00,-31.980949211865664,115.80407154746354,1.7999999523162842
2018-11-07 00:58:35+00:00,-31.980946864932775,115.80417053773999,2.0
2018-11-07 00:58:41+00:00,-31.980937644839287,115.8044512476772,2.200000047683716
2018-11-07 00:58:43+00:00,-31.980941500514746,115.80452810972929,2.200000047683716
2018-11-07 00:58:48+00:00,-31.980947954580188,115.80471871420741,2.200000047683716
2018-11-07 00:58:53+00:00,-31.980951307341456,115.80492122098804,2.4000000953674316
2018-11-07 00:58:55+00:00,-31.98095633648336,115.80500235781074,2.5999999046325684
2018-11-07 00:58:58+00:00,-31.98096471838653,115.80513789318502,2.799999952316284
2018-11-07 00:59:03+00:00,-31.98095449246466,115.8053305093199,3.4000000953674316
2018-11-07 00:59:06+00:00,-31.980948876589537,115.8054460119456,3.799999952316284
2018-11-07 00:59:14+00:00,-31.980963544920087,115.80571255646646,4.599999904632568
2018-11-07 00:59:19+00:00,-31.980974273756146,115.80585865303874,4.800000190734863
2018-11-07 00:59:23+00:00,-31.980973267927766,115.80600030720234,5.0
2018-11-07 00:59:28+00:00,-31.98097687214613,115.80618211068213,5.199999809265137
2018-11-07 00:59:32+00:00,-31.980967987328768,115.80634186975658,5.400000095367432
2018-11-07 00:59:35+00:00,-31.98096756823361,115.80645267851651,5.599999904632568
2018-11-07 00:59:37+00:00,-31.98096949607134,115.80652778036892,6.0
2018-11-07 00:59:42+00:00,-31.98097201064229,115.8067190553993,6.800000190734863
2018-11-07 00:59:44+00:00,-31.980964299291372,115.80678527243435,7.0
2018-11-07 00:59:45+00:00,-31.980961617082357,115.8068189676851,7.0
2018-11-07 00:59:47+00:00,-31.9809559173882,115.8068829216063,7.199999809265137
2018-11-07 00:59:55+00:00,-31.98096128180623,115.80716145224869,7.599999904632568
2018-11-07 00:59:58+00:00,-31.980955582112074,115.80729673616588,7.599999904632568
2018-11-07 01:00:01+00:00,-31.98094954714179,115.80742875114083,7.599999904632568
2018-11-07 01:00:04+00:00,-31.980941332876682,115.80758021213114,7.599999904632568
2018-11-07 01:00:07+00:00,-31.980939656496048,115.80772882327437,7.599999904632568
2018-11-07 01:00:12+00:00,-31.98092951439321,115.80798849463463,7.599999904632568
2018-11-07 01:00:22+00:00,-31.980916690081358,115.80852208659053,6.0
2018-11-07 01:00:26+00:00,-31.980901854112744,115.80874345265329,5.599999904632568
2018-11-07 01:00:30+00:00,-31.98090746998787,115.80895668826997,5.0
2018-11-07 01:00:31+00:00,-31.98090897873044,115.80900949425995,5.0
2018-11-07 01:00:37+00:00,-31.98090990073979,115.80933798104525,4.400000095367432
2018-11-07 01:00:43+00:00,-31.980896908789873,115.80964802764356,4.199999809265137
2018-11-07 01:00:50+00:00,-31.980895902961493,115.80996788106859,4.400000095367432
2018-11-07 01:00:51+00:00,-31.98089917190373,115.81002244725823,4.400000095367432
2018-11-07 01:00:58+00:00,-31.980897411704063,115.81040809862316,5.0
2018-11-07 01:01:02+00:00,-31.980900429189205,115.81060222350061,5.599999904632568
2018-11-07 01:01:06+00:00,-31.980918953195214,115.81076600588858,6.199999809265137
2018-11-07 01:01:10+00:00,-31.980916103348136,115.81091646105051,7.0
2018-11-07 01:01:12+00:00,-31.98091576807201,115.81100556068122,7.199999809265137
2018-11-07 01:01:16+00:00,-31.980910068377852,115.81107839941978,7.599999904632568
2018-11-07 01:01:22+00:00,-31.980828512459993,115.81123002804816,7.800000190734863
2018-11-07 01:01:26+00:00,-31.980784507468343,115.81138391979039,7.800000190734863
2018-11-07 01:01:27+00:00,-31.980769839137793,115.81142499111593,7.800000190734863
2018-11-07 01:01:28+00:00,-31.980756847187877,115.81146899610758,7.800000190734863
2018-11-07 01:01:31+00:00,-31.980735305696726,115.81161936745048,7.400000095367432
2018-11-07 01:01:37+00:00,-31.98070077225566,115.81194190308452,6.400000095367432
2018-11-07 01:01:40+00:00,-31.98067059740424,115.81210551783442,6.0
2018-11-07 01:01:45+00:00,-31.980610163882375,115.81237994134426,4.800000190734863
2018-11-07 01:01:46+00:00,-31.98060010559857,115.81243408843875,4.599999904632568
2018-11-07 01:01:50+00:00,-31.98055040091276,115.81268386915326,4.0
2018-11-07 01:01:51+00:00,-31.98053522966802,115.81275033764541,3.5999999046325684
2018-11-07 01:01:55+00:00,-31.980491057038307,115.81303196959198,2.5999999046325684
2018-11-07 01:01:56+00:00,-31.98047798126936,115.81309894099832,2.4000000953674316
2018-11-07 01:01:58+00:00,-31.980441100895405,115.81321653909981,1.2000000476837158
2018-11-07 01:02:00+00:00,-31.980408411473036,115.81333748996258,0.20000000298023224
2018-11-07 01:02:05+00:00,-31.98034026660025,115.81364979967475,-0.800000011920929
2018-11-07 01:02:06+00:00,-31.9803274422884,115.81371366977692,-1.0
2018-11-07 01:02:07+00:00,-31.980319311842322,115.8137783780694,-1.399999976158142
2018-11-07 01:02:09+00:00,-31.98029533959925,115.81391056068242,-2.4000000953674316
2018-11-07 01:02:12+00:00,-31.980258459225297,115.81409873440862,-3.4000000953674316
2018-11-07 01:02:13+00:00,-31.980255022644997,115.81416101194918,-3.5999999046325684
2018-11-07 01:02:15+00:00,-31.980245802551508,115.81427609547973,-5.400000095367432
2018-11-07 01:02:16+00:00,-31.980241695418954,115.81432303413749,-6.0
2018-11-07 01:02:17+00:00,-31.98023272678256,115.81436553038657,-6.800000190734863
2018-11-07 01:02:20+00:00,-31.98019165545702,115.81448337994516,-7.800000190734863
2018-11-07 01:02:21+00:00,-31.98017698712647,115.81452017650008,-8.0
2018-11-07 01:02:22+00:00,-31.980173802003264,115.81456988118589,-8.0
2018-11-07 01:02:23+00:00,-31.98017262853682,115.8146214298904,-8.199999809265137
2018-11-07 01:02:25+00:00,-31.98015603236854,115.81472385674715,-8.399999618530273
2018-11-07 01:02:28+00:00,-31.980142705142498,115.81491446122527,-8.600000381469727
2018-11-07 01:02:30+00:00,-31.980139017105103,115.81504513509572,-9.0
2018-11-07 01:02:34+00:00,-31.98012619279325,115.8152945805341,-10.600000381469727
2018-11-07 01:02:36+00:00,-31.98011546395719,115.8154068980366,-11.399999618530273
2018-11-07 01:02:38+00:00,-31.980104986578226,115.81550077535212,-11.600000381469727
2018-11-07 01:02:41+00:00,-31.980092162266374,115.81559222191572,-11.600000381469727
2018-11-07 01:02:45+00:00,-31.98012082837522,115.815674867481,-11.800000190734863
2018-11-07 01:02:46+00:00,-31.98014471679926,115.81568903289735,-11.800000190734863
2018-11-07 01:02:51+00:00,-31.980292070657015,115.81568551249802,-11.800000190734863
2018-11-07 01:02:55+00:00,-31.980481334030628,115.81568316556513,-11.800000190734863
2018-11-07 01:02:58+00:00,-31.980623742565513,115.81566338427365,-12.0
2018-11-07 01:03:07+00:00,-31.981043508276343,115.81563237123191,-12.399999618530273
2018-11-07 01:03:09+00:00,-31.98112732730806,115.8156296890229,-12.399999618530273
2018-11-07 01:03:10+00:00,-31.981169739738107,115.81563086248934,-12.399999618530273
2018-11-07 01:03:12+00:00,-31.981256576254964,115.81562298350036,-12.600000381469727
2018-11-07 01:03:15+00:00,-31.981379874050617,115.81561904400587,-12.600000381469727
2018-11-07 01:03:18+00:00,-31.98152513243258,115.81565257161856,-12.600000381469727
2018-11-07 01:03:23+00:00,-31.981803411617875,115.81562541425228,-13.0
2018-11-07 01:03:24+00:00,-31.981867533177137,115.81562113948166,-13.0
2018-11-07 01:03:28+00:00,-31.98209200054407,115.81559381447732,-13.199999809265137
2018-11-07 01:03:32+00:00,-31.982298865914345,115.81558417528868,-13.399999618530273
2018-11-07 01:03:34+00:00,-31.982388803735375,115.81563421525061,-13.600000381469727
2018-11-07 01:03:35+00:00,-31.982388217002153,115.81570571288466,-13.800000190734863
2018-11-07 01:03:36+00:00,-31.98239291086793,115.81575751304626,-14.0
2018-11-07 01:03:37+00:00,-31.98239056393504,115.81580612808466,-14.0
2018-11-07 01:03:43+00:00,-31.98241143487394,115.81617761403322,-14.800000190734863
2018-11-07 01:03:44+00:00,-31.982416212558746,115.81623536534607,-14.800000190734863
2018-11-07 01:03:46+00:00,-31.982421660795808,115.81636184826493,-15.0
2018-11-07 01:03:47+00:00,-31.982420654967427,115.81643116660416,-15.199999809265137
2018-11-07 01:03:48+00:00,-31.982420403510332,115.81648179329932,-15.199999809265137
2018-11-07 01:03:49+00:00,-31.982419230043888,115.81653099507093,-15.199999809265137
2018-11-07 01:03:50+00:00,-31.982416966930032,115.81657860428095,-15.199999809265137
2018-11-07 01:03:53+00:00,-31.98240514844656,115.81671481020749,-15.199999809265137
2018-11-07 01:04:02+00:00,-31.982308672741055,115.81715787760913,-15.199999809265137
2018-11-07 01:04:13+00:00,-31.98225469328463,115.81764972768724,-14.0
2018-11-07 01:04:16+00:00,-31.982241366058588,115.81776707433164,-13.800000190734863
2018-11-07 01:04:17+00:00,-31.982234409078956,115.81779750064015,-13.600000381469727
2018-11-07 01:04:24+00:00,-31.982283107936382,115.81803269684315,-13.199999809265137
2018-11-07 01:04:26+00:00,-31.98239643126726,115.81804292276502,-13.199999809265137
2018-11-07 01:04:28+00:00,-31.982471030205488,115.81803848035634,-13.199999809265137
2018-11-07 01:04:34+00:00,-31.982751907780766,115.81802431493998,-13.0
2018-11-07 01:04:35+00:00,-31.98280236683786,115.8180267456919,-13.0
2018-11-07 01:04:48+00:00,-31.983361020684242,115.81806471571326,-12.800000190734863
2018-11-07 01:04:51+00:00,-31.98346495628357,115.8180833235383,-12.800000190734863
2018-11-07 01:04:56+00:00,-31.983631420880556,115.81807561218739,-12.600000381469727
2018-11-07 01:05:00+00:00,-31.983653716742992,115.81817577593029,-12.800000190734863
2018-11-07 01:05:07+00:00,-31.983734518289566,115.81849487498403,-12.800000190734863
2018-11-07 01:05:12+00:00,-31.983830658718944,115.81863820552826,-13.0
2018-11-07 01:05:14+00:00,-31.98386762291193,115.818648096174,-13.0
2018-11-07 01:05:17+00:00,-31.983934761956334,115.81863309256732,-13.0
2018-11-07 01:05:25+00:00,-31.98427422903478,115.81863585859537,-12.800000190734863
2018-11-07 01:05:34+00:00,-31.98468460701406,115.81868464127183,-12.600000381469727
2018-11-07 01:05:38+00:00,-31.984778735786676,115.81875119358301,-12.800000190734863
2018-11-07 01:05:39+00:00,-31.98479407466948,115.81878765486181,-12.800000190734863
2018-11-07 01:05:44+00:00,-31.98485224507749,115.81902184523642,-13.0
2018-11-07 01:05:47+00:00,-31.984845623373985,115.81916559487581,-13.0
2018-11-07 01:05:54+00:00,-31.984782088547945,115.81948569975793,-13.600000381469727
2018-11-07 01:05:57+00:00,-31.984769767150283,115.81961830146611,-13.800000190734863
2018-11-07 01:05:58+00:00,-31.984771359711885,115.81966071389616,-13.800000190734863
2018-11-07 01:05:59+00:00,-31.984775634482503,115.81971075385809,-13.800000190734863
2018-11-07 01:06:02+00:00,-31.984787536785007,115.81990320235491,-13.800000190734863
2018-11-07 01:06:07+00:00,-31.984893484041095,115.82008441910148,-13.800000190734863
2018-11-07 01:06:11+00:00,-31.985024577006698,115.82006145268679,-13.800000190734863
2018-11-07 01:06:16+00:00,-31.985263042151928,115.82006606273353,-13.800000190734863
2018-11-07 01:06:17+00:00,-31.98530713096261,115.8200622908771,-13.800000190734863
2018-11-07 01:06:18+00:00,-31.98536379262805,115.82006606273353,-13.800000190734863
2018-11-07 01:06:22+00:00,-31.985508799552917,115.82012004218996,-13.800000190734863
2018-11-07 01:06:27+00:00,-31.985553056001663,115.8202610258013,-13.600000381469727
2018-11-07 01:07:04+00:00,-31.985655147582293,115.8205081243068,-14.0
